k,t_wall(s),T(s),J(s)
0,9962.208149341,0.049945532,-0.000054468
1,9962.258173090,0.050023749,0.000023749
2,9962.308171511,0.049998421,-0.000001579
3,9962.358172532,0.050001021,0.000001021
4,9962.408170586,0.049998054,-0.000001946
5,9962.458149930,0.049979344,-0.000020656
6,9962.508145822,0.049995892,-0.000004108
7,9962.558229082,0.050083260,0.000083260
8,9962.608165299,0.049936217,-0.000063783
9,9962.658168763,0.050003464,0.000003464
10,9962.708205225,0.050036462,0.000036462
11,9962.758173664,0.049968439,-0.000031561
12,9962.808164629,0.049990965,-0.000009035
13,9962.858220232,0.050055603,0.000055603
14,9962.908200839,0.049980607,-0.000019393
15,9962.958146590,0.049945751,-0.000054249
16,9963.008168520,0.050021930,0.000021930
17,9963.058173183,0.050004663,0.000004663
18,9963.108215033,0.050041850,0.000041850
19,9963.158173485,0.049958452,-0.000041548
20,9963.208173053,0.049999568,-0.000000432
21,9963.258173754,0.050000701,0.000000701
22,9963.308173255,0.049999501,-0.000000499
23,9963.358173246,0.049999991,-0.000000009
24,9963.408173157,0.049999911,-0.000000089
25,9963.458173658,0.050000501,0.000000501
26,9963.508172575,0.049998917,-0.000001083
27,9963.558176892,0.050004317,0.000004317
28,9963.608215846,0.050038954,0.000038954
29,9963.658209771,0.049993925,-0.000006075
30,9963.708215640,0.050005869,0.000005869
31,9963.758213458,0.049997818,-0.000002182
32,9963.808215418,0.050001960,0.000001960
33,9963.858171810,0.049956392,-0.000043608
34,9963.908211186,0.050039376,0.000039376
35,9963.958152146,0.049940960,-0.000059040
36,9964.008170631,0.050018485,0.000018485
37,9964.058172509,0.050001878,0.000001878
38,9964.108173410,0.050000901,0.000000901
39,9964.158170914,0.049997504,-0.000002496
40,9964.208165309,0.049994395,-0.000005605
41,9964.258211721,0.050046412,0.000046412
42,9964.308212449,0.050000728,0.000000728
43,9964.358166134,0.049953685,-0.000046315
44,9964.408170282,0.050004148,0.000004148
45,9964.458163421,0.049993139,-0.000006861
46,9964.508225574,0.050062153,0.000062153
47,9964.558173513,0.049947939,-0.000052061
48,9964.608201503,0.050027990,0.000027990
49,9964.658211659,0.050010156,0.000010156
50,9964.708262750,0.050051091,0.000051091
51,9964.758212547,0.049949797,-0.000050203
52,9964.808222726,0.050010179,0.000010179
53,9964.858227144,0.050004418,0.000004418
54,9964.908174703,0.049947559,-0.000052441
55,9964.958165909,0.049991206,-0.000008794
56,9965.008173232,0.050007323,0.000007323
57,9965.058265682,0.050092450,0.000092450
58,9965.108172642,0.049906960,-0.000093040
59,9965.158180448,0.050007806,0.000007806
60,9965.208203349,0.050022901,0.000022901
61,9965.258213808,0.050010459,0.000010459
62,9965.308172544,0.049958736,-0.000041264
63,9965.358173112,0.050000568,0.000000568
64,9965.408175290,0.050002178,0.000002178
65,9965.458210414,0.050035124,0.000035124
66,9965.508212766,0.050002352,0.000002352
67,9965.558212565,0.049999799,-0.000000201
68,9965.608173119,0.049960554,-0.000039446
69,9965.658176956,0.050003837,0.000003837
70,9965.708167875,0.049990919,-0.000009081
71,9965.758175998,0.050008123,0.000008123
72,9965.808208692,0.050032694,0.000032694
73,9965.858177444,0.049968752,-0.000031248
74,9965.908154526,0.049977082,-0.000022918
75,9965.958237379,0.050082853,0.000082853
76,9966.008169244,0.049931865,-0.000068135
77,9966.058177843,0.050008599,0.000008599
78,9966.108173722,0.049995879,-0.000004121
79,9966.158217089,0.050043367,0.000043367
80,9966.208213950,0.049996861,-0.000003139
81,9966.258218786,0.050004836,0.000004836
82,9966.308207174,0.049988388,-0.000011612
83,9966.358215337,0.050008163,0.000008163
84,9966.408122320,0.049906983,-0.000093017
85,9966.458208023,0.050085703,0.000085703
86,9966.508208029,0.050000006,0.000000006
87,9966.558206872,0.049998843,-0.000001157
88,9966.608205142,0.049998270,-0.000001730
89,9966.658208026,0.050002884,0.000002884
90,9966.708204997,0.049996971,-0.000003029
91,9966.758210125,0.050005128,0.000005128
92,9966.808208968,0.049998843,-0.000001157
93,9966.858171706,0.049962738,-0.000037262
94,9966.908162821,0.049991115,-0.000008885
95,9966.958165921,0.050003100,0.000003100
96,9967.008173965,0.050008044,0.000008044
97,9967.058173528,0.049999563,-0.000000437
98,9967.108215624,0.050042096,0.000042096
99,9967.158172144,0.049956520,-0.000043480
100,9967.208173623,0.050001479,0.000001479
101,9967.258176408,0.050002785,0.000002785
102,9967.308206308,0.050029900,0.000029900
103,9967.358209095,0.050002787,0.000002787
104,9967.408174565,0.049965470,-0.000034530
105,9967.458171509,0.049996944,-0.000003056
106,9967.508172802,0.050001293,0.000001293
107,9967.558173124,0.050000322,0.000000322
108,9967.608179120,0.050005996,0.000005996
109,9967.658172195,0.049993075,-0.000006925
110,9967.708169986,0.049997791,-0.000002209
111,9967.758157999,0.049988013,-0.000011987
112,9967.808144965,0.049986966,-0.000013034
113,9967.858177281,0.050032316,0.000032316
114,9967.908176969,0.049999688,-0.000000312
115,9967.958173798,0.049996829,-0.000003171
116,9968.008172860,0.049999062,-0.000000938
117,9968.058176160,0.050003300,0.000003300
118,9968.108209110,0.050032950,0.000032950
119,9968.158177016,0.049967906,-0.000032094
120,9968.209954443,0.051777427,0.001777427
121,9968.258149745,0.048195302,-0.001804698
122,9968.308172995,0.050023250,0.000023250
123,9968.358179401,0.050006406,0.000006406
124,9968.408179552,0.050000151,0.000000151
125,9968.458169289,0.049989737,-0.000010263
126,9968.508170832,0.050001543,0.000001543
127,9968.558173429,0.050002597,0.000002597
128,9968.608172919,0.049999490,-0.000000510
129,9968.658169238,0.049996319,-0.000003681
130,9968.708172632,0.050003394,0.000003394
131,9968.758172622,0.049999990,-0.000000010
132,9968.808172340,0.049999718,-0.000000282
133,9968.858179161,0.050006821,0.000006821
134,9968.908177829,0.049998668,-0.000001332
135,9968.958179015,0.050001186,0.000001186
136,9969.008172736,0.049993721,-0.000006279
137,9969.058172768,0.050000032,0.000000032
138,9969.108172516,0.049999748,-0.000000252
139,9969.158172505,0.049999989,-0.000000011
140,9969.208173150,0.050000645,0.000000645
141,9969.258171724,0.049998574,-0.000001426
142,9969.308179194,0.050007470,0.000007470
143,9969.358206429,0.050027235,0.000027235
144,9969.408210270,0.050003841,0.000003841
145,9969.458173918,0.049963648,-0.000036352
146,9969.508176224,0.050002306,0.000002306
147,9969.558176102,0.049999878,-0.000000122
148,9969.608209168,0.050033066,0.000033066
149,9969.658171312,0.049962144,-0.000037856
150,9969.708209231,0.050037919,0.000037919
151,9969.758169831,0.049960600,-0.000039400
152,9969.808207547,0.050037716,0.000037716
153,9969.858173211,0.049965664,-0.000034336
154,9969.908207909,0.050034698,0.000034698
155,9969.958206042,0.049998133,-0.000001867
156,9970.008169628,0.049963586,-0.000036414
157,9970.058217587,0.050047959,0.000047959
158,9970.108209351,0.049991764,-0.000008236
159,9970.158169615,0.049960264,-0.000039736
160,9970.208208969,0.050039354,0.000039354
161,9970.258204465,0.049995496,-0.000004504
162,9970.308209474,0.050005009,0.000005009
163,9970.358169683,0.049960209,-0.000039791
164,9970.408204946,0.050035263,0.000035263
165,9970.458213613,0.050008667,0.000008667
166,9970.508208567,0.049994954,-0.000005046
167,9970.558208196,0.049999629,-0.000000371
168,9970.608207762,0.049999566,-0.000000434
169,9970.658209139,0.050001377,0.000001377
170,9970.708209665,0.050000526,0.000000526
171,9970.758208349,0.049998684,-0.000001316
172,9970.808209792,0.050001443,0.000001443
173,9970.858209621,0.049999829,-0.000000171
174,9970.908210681,0.050001060,0.000001060
175,9970.958210308,0.049999627,-0.000000373
176,9971.008176026,0.049965718,-0.000034282
177,9971.058208765,0.050032739,0.000032739
178,9971.108209259,0.050000494,0.000000494
179,9971.158170105,0.049960846,-0.000039154
180,9971.208170337,0.050000232,0.000000232
181,9971.258169692,0.049999355,-0.000000645
182,9971.308169427,0.049999735,-0.000000265
183,9971.358169810,0.050000383,0.000000383
184,9971.408169974,0.050000164,0.000000164
185,9971.458169254,0.049999280,-0.000000720
186,9971.508169499,0.050000245,0.000000245
187,9971.558169430,0.049999931,-0.000000069
188,9971.608172045,0.050002615,0.000002615
189,9971.658171621,0.049999576,-0.000000424
190,9971.708169830,0.049998209,-0.000001791
191,9971.758169764,0.049999934,-0.000000066
192,9971.808171223,0.050001459,0.000001459
193,9971.858169236,0.049998013,-0.000001987
194,9971.908169554,0.050000318,0.000000318
195,9971.958169087,0.049999533,-0.000000467
196,9972.008169283,0.050000196,0.000000196
197,9972.058170315,0.050001032,0.000001032
198,9972.108172081,0.050001766,0.000001766
199,9972.158169377,0.049997296,-0.000002704
200,9972.208167047,0.049997670,-0.000002330
201,9972.258168302,0.050001255,0.000001255
202,9972.308166845,0.049998543,-0.000001457
203,9972.358168560,0.050001715,0.000001715
204,9972.408172032,0.050003472,0.000003472
205,9972.458167160,0.049995128,-0.000004872
206,9972.508207424,0.050040264,0.000040264
207,9972.558218930,0.050011506,0.000011506
208,9972.608208230,0.049989300,-0.000010700
209,9972.658206374,0.049998144,-0.000001856
210,9972.708207841,0.050001467,0.000001467
211,9972.758206124,0.049998283,-0.000001717
212,9972.808209066,0.050002942,0.000002942
213,9972.858166035,0.049956969,-0.000043031
214,9972.908210180,0.050044145,0.000044145
215,9972.958177962,0.049967782,-0.000032218
216,9973.008213849,0.050035887,0.000035887
217,9973.058210011,0.049996162,-0.000003838
218,9973.108162863,0.049952852,-0.000047148
219,9973.158209007,0.050046144,0.000046144
220,9973.208210056,0.050001049,0.000001049
221,9973.258208470,0.049998414,-0.000001586
222,9973.308208744,0.050000274,0.000000274
223,9973.358208675,0.049999931,-0.000000069
224,9973.408209709,0.050001034,0.000001034
225,9973.458162190,0.049952481,-0.000047519
226,9973.508211528,0.050049338,0.000049338
227,9973.558209340,0.049997812,-0.000002188
228,9973.608207881,0.049998541,-0.000001459
229,9973.658209402,0.050001521,0.000001521
230,9973.708209315,0.049999913,-0.000000087
231,9973.758206382,0.049997067,-0.000002933
232,9973.808209713,0.050003331,0.000003331
233,9973.858209701,0.049999988,-0.000000012
234,9973.908209734,0.050000033,0.000000033
235,9973.958169555,0.049959821,-0.000040179
236,9974.008169562,0.050000007,0.000000007
237,9974.058171241,0.050001679,0.000001679
238,9974.108215046,0.050043805,0.000043805
239,9974.158208711,0.049993665,-0.000006335
240,9974.208209697,0.050000986,0.000000986
241,9974.258210062,0.050000365,0.000000365
242,9974.308209588,0.049999526,-0.000000474
243,9974.358210119,0.050000531,0.000000531
244,9974.408211123,0.050001004,0.000001004
245,9974.458209111,0.049997988,-0.000002012
246,9974.508206680,0.049997569,-0.000002431
247,9974.558217483,0.050010803,0.000010803
248,9974.608209358,0.049991875,-0.000008125
249,9974.658175055,0.049965697,-0.000034303
250,9974.708209794,0.050034739,0.000034739
251,9974.758209878,0.050000084,0.000000084
252,9974.808211512,0.050001634,0.000001634
253,9974.858211902,0.050000390,0.000000390
254,9974.908209772,0.049997870,-0.000002130
255,9974.958210960,0.050001188,0.000001188
256,9975.008210450,0.049999490,-0.000000510
257,9975.058210162,0.049999712,-0.000000288
258,9975.108209049,0.049998887,-0.000001113
259,9975.158209523,0.050000474,0.000000474
260,9975.208210322,0.050000799,0.000000799
261,9975.258219574,0.050009252,0.000009252
262,9975.308206671,0.049987097,-0.000012903
263,9975.358169259,0.049962588,-0.000037412
264,9975.408209572,0.050040313,0.000040313
265,9975.458209343,0.049999771,-0.000000229
266,9975.508170060,0.049960717,-0.000039283
267,9975.558169659,0.049999599,-0.000000401
268,9975.608169427,0.049999768,-0.000000232
269,9975.658169950,0.050000523,0.000000523
270,9975.708169330,0.049999380,-0.000000620
271,9975.758216591,0.050047261,0.000047261
272,9975.808169595,0.049953004,-0.000046996
273,9975.858173079,0.050003484,0.000003484
274,9975.908169803,0.049996724,-0.000003276
275,9975.958169866,0.050000063,0.000000063
276,9976.008169818,0.049999952,-0.000000048
277,9976.058169791,0.049999973,-0.000000027
278,9976.108169293,0.049999502,-0.000000498
279,9976.158170032,0.050000739,0.000000739
280,9976.208169498,0.049999466,-0.000000534
281,9976.258169564,0.050000066,0.000000066
282,9976.308169411,0.049999847,-0.000000153
283,9976.358171839,0.050002428,0.000002428
284,9976.408170187,0.049998348,-0.000001652
285,9976.458171790,0.050001603,0.000001603
286,9976.508108570,0.049936780,-0.000063220
287,9976.558169877,0.050061307,0.000061307
288,9976.608169656,0.049999779,-0.000000221
289,9976.658169985,0.050000329,0.000000329
290,9976.708169981,0.049999996,-0.000000004
291,9976.758169693,0.049999712,-0.000000288
292,9976.808207738,0.050038045,0.000038045
293,9976.858205821,0.049998083,-0.000001917
294,9976.908169480,0.049963659,-0.000036341
295,9976.958169561,0.050000081,0.000000081
296,9977.008209424,0.050039863,0.000039863
297,9977.058208197,0.049998773,-0.000001227
298,9977.108207916,0.049999719,-0.000000281
299,9977.158168023,0.049960107,-0.000039893
300,9977.208209016,0.050040993,0.000040993
301,9977.258210035,0.050001019,0.000001019
302,9977.308207716,0.049997681,-0.000002319
303,9977.358169446,0.049961730,-0.000038270
304,9977.408169912,0.050000466,0.000000466
305,9977.458203808,0.050033896,0.000033896
306,9977.508208996,0.050005188,0.000005188
307,9977.558169712,0.049960716,-0.000039284
308,9977.608208956,0.050039244,0.000039244
309,9977.658230847,0.050021891,0.000021891
310,9977.708169846,0.049938999,-0.000061001
311,9977.758169682,0.049999836,-0.000000164
312,9977.808209592,0.050039910,0.000039910
313,9977.858210556,0.050000964,0.000000964
314,9977.908162649,0.049952093,-0.000047907
315,9977.958167911,0.050005262,0.000005262
316,9978.008169533,0.050001622,0.000001622
317,9978.058208566,0.050039033,0.000039033
318,9978.108208799,0.050000233,0.000000233
319,9978.158166631,0.049957832,-0.000042168
320,9978.208209189,0.050042558,0.000042558
321,9978.258171466,0.049962277,-0.000037723
322,9978.308210506,0.050039040,0.000039040
323,9978.358169788,0.049959282,-0.000040718
324,9978.408209732,0.050039944,0.000039944
325,9978.458159000,0.049949268,-0.000050732
326,9978.508209370,0.050050370,0.000050370
327,9978.558206637,0.049997267,-0.000002733
328,9978.608208877,0.050002240,0.000002240
329,9978.658210138,0.050001261,0.000001261
330,9978.708209350,0.049999212,-0.000000788
331,9978.758228050,0.050018700,0.000018700
332,9978.808209513,0.049981463,-0.000018537
333,9978.858176971,0.049967458,-0.000032542
334,9978.908169792,0.049992821,-0.000007179
335,9978.958207043,0.050037251,0.000037251
336,9979.008209399,0.050002356,0.000002356
337,9979.058210211,0.050000812,0.000000812
338,9979.108209078,0.049998867,-0.000001133
339,9979.158206608,0.049997530,-0.000002470
340,9979.208207587,0.050000979,0.000000979
341,9979.258170454,0.049962867,-0.000037133
342,9979.308210889,0.050040435,0.000040435
343,9979.358207263,0.049996374,-0.000003626
344,9979.408209275,0.050002012,0.000002012
345,9979.458171698,0.049962423,-0.000037577
346,9979.508211129,0.050039431,0.000039431
347,9979.558209713,0.049998584,-0.000001416
348,9979.608210532,0.050000819,0.000000819
349,9979.658210013,0.049999481,-0.000000519
350,9979.708209113,0.049999100,-0.000000900
351,9979.758210418,0.050001305,0.000001305
352,9979.808210350,0.049999932,-0.000000068
353,9979.858209148,0.049998798,-0.000001202
354,9979.908208081,0.049998933,-0.000001067
355,9979.958167477,0.049959396,-0.000040604
356,9980.008211188,0.050043711,0.000043711
357,9980.058172323,0.049961135,-0.000038865
358,9980.108209467,0.050037144,0.000037144
359,9980.158173293,0.049963826,-0.000036174
360,9980.208209301,0.050036008,0.000036008
361,9980.258206745,0.049997444,-0.000002556
362,9980.308208718,0.050001973,0.000001973
363,9980.358207440,0.049998722,-0.000001278
364,9980.408169806,0.049962366,-0.000037634
365,9980.458206929,0.050037123,0.000037123
366,9980.508208257,0.050001328,0.000001328
367,9980.558206457,0.049998200,-0.000001800
368,9980.608208878,0.050002421,0.000002421
369,9980.658211170,0.050002292,0.000002292
370,9980.708209284,0.049998114,-0.000001886
371,9980.758207085,0.049997801,-0.000002199
372,9980.808209034,0.050001949,0.000001949
373,9980.858203272,0.049994238,-0.000005762
374,9980.908169586,0.049966314,-0.000033686
375,9980.958209083,0.050039497,0.000039497
376,9981.008175413,0.049966330,-0.000033670
377,9981.058208596,0.050033183,0.000033183
378,9981.108162217,0.049953621,-0.000046379
379,9981.158209000,0.050046783,0.000046783
380,9981.208172343,0.049963343,-0.000036657
381,9981.258172592,0.050000249,0.000000249
382,9981.308166923,0.049994331,-0.000005669
383,9981.358169747,0.050002824,0.000002824
384,9981.408169481,0.049999734,-0.000000266
385,9981.458170616,0.050001135,0.000001135
386,9981.508170035,0.049999419,-0.000000581
387,9981.558166967,0.049996932,-0.000003068
388,9981.608167529,0.050000562,0.000000562
389,9981.658167269,0.049999740,-0.000000260
390,9981.708167346,0.050000077,0.000000077
391,9981.758164801,0.049997455,-0.000002545
392,9981.808166492,0.050001691,0.000001691
393,9981.858211883,0.050045391,0.000045391
